; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--cpp --list --split_sections --debug -c --asm --interleave -o.\build\traceboundary.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\build\traceboundary.d --cpu=Cortex-M4.fp --apcs=interwork -Otime -I.\arm_hal -I.\arm_hal\lib -I..\include -I..\coretech\common\include -I..\coretech\messaging\include -I..\coretech\planning\include -I..\coretech\vision\include -I.\supervisor\src -I..\..\coretech-external\heatshrink -IC:\Keil\ARM\Pack\ARM\CMSIS\3.20.4\Device\ARM\ARMCM4\Include -I.\include -DSTM32F429X -DUSE_STDPERIPH_DRIVER -DSTM32F429_439xx -DUSE_DEFAULT_TIMEOUT_CALLBACK -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_FS -DCOZMO_ROBOT -DROBOT_HARDWARE -DCORETECH_ROBOT -DSTM32F429X --omf_browse=.\build\traceboundary.crf ..\coretech\vision\robot\src\traceBoundary.cpp]
                          THUMB

                          AREA ||i._ZN4Anki8Embedded25TraceNextExteriorBoundaryERKNS0_19ConnectedComponentsEiRNS0_15FixedLengthListINS0_5PointIsEEEERiNS0_11MemoryStackE||, CODE, READONLY, ALIGN=2

                  _ZN4Anki8Embedded25TraceNextExteriorBoundaryERKNS0_19ConnectedComponentsEiRNS0_15FixedLengthListINS0_5PointIsEEEERiNS0_11MemoryStackE PROC ; Anki::Embedded::TraceNextExteriorBoundary(const Anki::Embedded::ConnectedComponents&, int, Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>&, int&, Anki::Embedded::MemoryStack)
;;;25         // Requires sizeof(s16)*(2*componentWidth + 2*componentHeight) bytes of scratch
;;;26         Result TraceNextExteriorBoundary(const ConnectedComponents &components, const s32 startComponentIndex, FixedLengthList<Point<s16> > &extractedBoundary, s32 &endComponentIndex, MemoryStack scratch)
000000  e92d4ff0          PUSH     {r4-r11,lr}
                          AREA ||i.__ARM_common_memcpy4_8||, COMGROUP=__ARM_common_memcpy4_8, CODE, READONLY, ALIGN=1

                  __ARM_common_memcpy4_8 PROC
000000  680a              LDR      r2,[r1,#0]
000002  684b              LDR      r3,[r1,#4]
000004  6002              STR      r2,[r0,#0]
000006  6043              STR      r3,[r0,#4]
000008  4770              BX       lr
                          ENDP


                          AREA ||area_number.29||, COMGROUP=__ARM_common_memcpy4_8, LINKORDER=||i.__ARM_common_memcpy4_8||, DATA, READONLY, SECTYPE={SHT_ARM_EXIDX}, ALIGN=2

                          EXPORTAS ||area_number.29||, ||.ARM.exidx||
                          DCD      0x00000000
                          RELOC 42, ||i.__ARM_common_memcpy4_8||
                          DCD      0x00000001
